"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "19e9871a432b9d6a92f5583a3aa93953" "site/built/config.yaml" "2024-09-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-17"
"episodes/introduction.Rmd" "bd3b0d1ad17c0467a163fadf70b129ba" "site/built/introduction.md" "2024-09-17"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2024-09-17"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2024-09-17"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-09-17"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2024-09-17"
"renv/profiles/lesson-requirements/renv.lock" "755e9446684970db2b01e5948e7b8116" "site/built/renv.lock" "2024-09-17"
